"Correlation id","Operation name","Status","Event category","Level","Time","Subscription","Event initiated by","Resource type","Resource group","Resource"
"3f0bf979-49c2-4006-a347-f2099b99398e","Execute Data Flow debug command.","Succeeded","Administrative","Informational","2025-01-04T02:29:50.615Z","cd01043a-fd21-475a-bae2-d1f2368f2652","[email]","Microsoft.DataFactory/factories","DataPipelineProject","/subscriptions/cd01043a-fd21-475a-bae2-d1f2368f2652/resourcegroups/DataPipelineProject/providers/Microsoft.DataFactory/factories/datapipelinefactoryBilge"
"3f0bf979-49c2-4006-a347-f2099b99398e","Execute Data Flow debug command.","Started","Administrative","Informational","2025-01-04T02:29:32.500Z","cd01043a-fd21-475a-bae2-d1f2368f2652","[email]","Microsoft.DataFactory/factories","DataPipelineProject","/subscriptions/cd01043a-fd21-475a-bae2-d1f2368f2652/resourcegroups/DataPipelineProject/providers/Microsoft.DataFactory/factories/datapipelinefactoryBilge"
"3f0bf979-49c2-4006-a347-f2099b99398e","Execute Data Flow debug command.","Accepted","Administrative","Informational","2025-01-04T02:29:34.437Z","cd01043a-fd21-475a-bae2-d1f2368f2652","[email]","Microsoft.DataFactory/factories","DataPipelineProject","/subscriptions/cd01043a-fd21-475a-bae2-d1f2368f2652/resourcegroups/DataPipelineProject/providers/Microsoft.DataFactory/factories/datapipelinefactoryBilge"
"37cffc36-746e-43e8-a719-4ebd1fc18654","Execute Data Flow debug command.","Succeeded","Administrative","Informational","2025-01-04T02:29:50.541Z","cd01043a-fd21-475a-bae2-d1f2368f2652","[email]","Microsoft.DataFactory/factories","DataPipelineProject","/subscriptions/cd01043a-fd21-475a-bae2-d1f2368f2652/resourcegroups/DataPipelineProject/providers/Microsoft.DataFactory/factories/datapipelinefactoryBilge"
"37cffc36-746e-43e8-a719-4ebd1fc18654","Execute Data Flow debug command.","Started","Administrative","Informational","2025-01-04T02:29:32.587Z","cd01043a-fd21-475a-bae2-d1f2368f2652","[email]","Microsoft.DataFactory/factories","DataPipelineProject","/subscriptions/cd01043a-fd21-475a-bae2-d1f2368f2652/resourcegroups/DataPipelineProject/providers/Microsoft.DataFactory/factories/datapipelinefactoryBilge"
"37cffc36-746e-43e8-a719-4ebd1fc18654","Execute Data Flow debug command.","Accepted","Administrative","Informational","2025-01-04T02:29:34.384Z","cd01043a-fd21-475a-bae2-d1f2368f2652","[email]","Microsoft.DataFactory/factories","DataPipelineProject","/subscriptions/cd01043a-fd21-475a-bae2-d1f2368f2652/resourcegroups/DataPipelineProject/providers/Microsoft.DataFactory/factories/datapipelinefactoryBilge"
"8399ab1c-b066-464f-a909-6e29102ca6d0","Add Data Flow to debug session.","Succeeded","Administrative","Informational","2025-01-04T02:29:31.655Z","cd01043a-fd21-475a-bae2-d1f2368f2652","[email]","Microsoft.DataFactory/factories","DataPipelineProject","/subscriptions/cd01043a-fd21-475a-bae2-d1f2368f2652/resourcegroups/DataPipelineProject/providers/Microsoft.DataFactory/factories/datapipelinefactoryBilge"
"8399ab1c-b066-464f-a909-6e29102ca6d0","Add Data Flow to debug session.","Started","Administrative","Informational","2025-01-04T02:29:27.123Z","cd01043a-fd21-475a-bae2-d1f2368f2652","[email]","Microsoft.DataFactory/factories","DataPipelineProject","/subscriptions/cd01043a-fd21-475a-bae2-d1f2368f2652/resourcegroups/DataPipelineProject/providers/Microsoft.DataFactory/factories/datapipelinefactoryBilge"
"e1634d40-2cce-41bc-b07d-3239289227ea","Execute Data Flow debug command.","Succeeded","Administrative","Informational","2025-01-04T02:29:12.784Z","cd01043a-fd21-475a-bae2-d1f2368f2652","[email]","Microsoft.DataFactory/factories","DataPipelineProject","/subscriptions/cd01043a-fd21-475a-bae2-d1f2368f2652/resourcegroups/DataPipelineProject/providers/Microsoft.DataFactory/factories/datapipelinefactoryBilge"
"e1634d40-2cce-41bc-b07d-3239289227ea","Execute Data Flow debug command.","Started","Administrative","Informational","2025-01-04T02:28:52.985Z","cd01043a-fd21-475a-bae2-d1f2368f2652","[email]","Microsoft.DataFactory/factories","DataPipelineProject","/subscriptions/cd01043a-fd21-475a-bae2-d1f2368f2652/resourcegroups/DataPipelineProject/providers/Microsoft.DataFactory/factories/datapipelinefactoryBilge"
"e1634d40-2cce-41bc-b07d-3239289227ea","Execute Data Flow debug command.","Accepted","Administrative","Informational","2025-01-04T02:28:56.688Z","cd01043a-fd21-475a-bae2-d1f2368f2652","[email]","Microsoft.DataFactory/factories","DataPipelineProject","/subscriptions/cd01043a-fd21-475a-bae2-d1f2368f2652/resourcegroups/DataPipelineProject/providers/Microsoft.DataFactory/factories/datapipelinefactoryBilge"
"89dc869b-8c7b-41f4-9b1c-de7205ad92b2","Execute Data Flow debug command.","Succeeded","Administrative","Informational","2025-01-04T02:29:11.395Z","cd01043a-fd21-475a-bae2-d1f2368f2652","[email]","Microsoft.DataFactory/factories","DataPipelineProject","/subscriptions/cd01043a-fd21-475a-bae2-d1f2368f2652/resourcegroups/DataPipelineProject/providers/Microsoft.DataFactory/factories/datapipelinefactoryBilge"
"89dc869b-8c7b-41f4-9b1c-de7205ad92b2","Execute Data Flow debug command.","Started","Administrative","Informational","2025-01-04T02:28:52.814Z","cd01043a-fd21-475a-bae2-d1f2368f2652","[email]","Microsoft.DataFactory/factories","DataPipelineProject","/subscriptions/cd01043a-fd21-475a-bae2-d1f2368f2652/resourcegroups/DataPipelineProject/providers/Microsoft.DataFactory/factories/datapipelinefactoryBilge"
"89dc869b-8c7b-41f4-9b1c-de7205ad92b2","Execute Data Flow debug command.","Accepted","Administrative","Informational","2025-01-04T02:28:55.486Z","cd01043a-fd21-475a-bae2-d1f2368f2652","[email]","Microsoft.DataFactory/factories","DataPipelineProject","/subscriptions/cd01043a-fd21-475a-bae2-d1f2368f2652/resourcegroups/DataPipelineProject/providers/Microsoft.DataFactory/factories/datapipelinefactoryBilge"
"fb4da6f8-67b0-4b52-b603-73fc49384a01","Add Data Flow to debug session.","Succeeded","Administrative","Informational","2025-01-04T02:28:52.190Z","cd01043a-fd21-475a-bae2-d1f2368f2652","[email]","Microsoft.DataFactory/factories","DataPipelineProject","/subscriptions/cd01043a-fd21-475a-bae2-d1f2368f2652/resourcegroups/DataPipelineProject/providers/Microsoft.DataFactory/factories/datapipelinefactoryBilge"
"fb4da6f8-67b0-4b52-b603-73fc49384a01","Add Data Flow to debug session.","Started","Administrative","Informational","2025-01-04T02:28:31.596Z","cd01043a-fd21-475a-bae2-d1f2368f2652","[email]","Microsoft.DataFactory/factories","DataPipelineProject","/subscriptions/cd01043a-fd21-475a-bae2-d1f2368f2652/resourcegroups/DataPipelineProject/providers/Microsoft.DataFactory/factories/datapipelinefactoryBilge"
"f0b1f959-b6cb-42af-8a07-e6f4988aa47c","Create Data Flow debug session.","Succeeded","Administrative","Informational","2025-01-04T02:28:27.751Z","cd01043a-fd21-475a-bae2-d1f2368f2652","[email]","Microsoft.DataFactory/factories","DataPipelineProject","/subscriptions/cd01043a-fd21-475a-bae2-d1f2368f2652/resourcegroups/DataPipelineProject/providers/Microsoft.DataFactory/factories/datapipelinefactoryBilge"
"f0b1f959-b6cb-42af-8a07-e6f4988aa47c","Create Data Flow debug session.","Started","Administrative","Informational","2025-01-04T02:25:16.827Z","cd01043a-fd21-475a-bae2-d1f2368f2652","[email]","Microsoft.DataFactory/factories","DataPipelineProject","/subscriptions/cd01043a-fd21-475a-bae2-d1f2368f2652/resourcegroups/DataPipelineProject/providers/Microsoft.DataFactory/factories/datapipelinefactoryBilge"
"f0b1f959-b6cb-42af-8a07-e6f4988aa47c","Create Data Flow debug session.","Accepted","Administrative","Informational","2025-01-04T02:25:17.187Z","cd01043a-fd21-475a-bae2-d1f2368f2652","[email]","Microsoft.DataFactory/factories","DataPipelineProject","/subscriptions/cd01043a-fd21-475a-bae2-d1f2368f2652/resourcegroups/DataPipelineProject/providers/Microsoft.DataFactory/factories/datapipelinefactoryBilge"
"3cf23eb6-76aa-4cd8-a999-360a9799c67b","Query Data Flow debug session.","Succeeded","Administrative","Informational","2025-01-04T02:25:18.304Z","cd01043a-fd21-475a-bae2-d1f2368f2652","[email]","Microsoft.DataFactory/factories","DataPipelineProject","/subscriptions/cd01043a-fd21-475a-bae2-d1f2368f2652/resourcegroups/DataPipelineProject/providers/Microsoft.DataFactory/factories/datapipelinefactoryBilge"
"3cf23eb6-76aa-4cd8-a999-360a9799c67b","Query Data Flow debug session.","Started","Administrative","Informational","2025-01-04T02:25:18.132Z","cd01043a-fd21-475a-bae2-d1f2368f2652","[email]","Microsoft.DataFactory/factories","DataPipelineProject","/subscriptions/cd01043a-fd21-475a-bae2-d1f2368f2652/resourcegroups/DataPipelineProject/providers/Microsoft.DataFactory/factories/datapipelinefactoryBilge"
"4d0a6d88-6424-462f-9616-af775bd3bc65","Query Data Flow debug session.","Succeeded","Administrative","Informational","2025-01-03T21:49:44.019Z","cd01043a-fd21-475a-bae2-d1f2368f2652","[email]","Microsoft.DataFactory/factories","DataPipelineProject","/subscriptions/cd01043a-fd21-475a-bae2-d1f2368f2652/resourcegroups/DataPipelineProject/providers/Microsoft.DataFactory/factories/datapipelinefactoryBilge"
"4d0a6d88-6424-462f-9616-af775bd3bc65","Query Data Flow debug session.","Started","Administrative","Informational","2025-01-03T21:49:43.894Z","cd01043a-fd21-475a-bae2-d1f2368f2652","[email]","Microsoft.DataFactory/factories","DataPipelineProject","/subscriptions/cd01043a-fd21-475a-bae2-d1f2368f2652/resourcegroups/DataPipelineProject/providers/Microsoft.DataFactory/factories/datapipelinefactoryBilge"
"8d35ca71-3f28-416a-912b-045a1f170c83","Query Data Flow debug session.","Succeeded","Administrative","Informational","2025-01-03T21:38:45.120Z","cd01043a-fd21-475a-bae2-d1f2368f2652","[email]","Microsoft.DataFactory/factories","DataPipelineProject","/subscriptions/cd01043a-fd21-475a-bae2-d1f2368f2652/resourcegroups/DataPipelineProject/providers/Microsoft.DataFactory/factories/datapipelinefactoryBilge"
"8d35ca71-3f28-416a-912b-045a1f170c83","Query Data Flow debug session.","Started","Administrative","Informational","2025-01-03T21:38:44.964Z","cd01043a-fd21-475a-bae2-d1f2368f2652","[email]","Microsoft.DataFactory/factories","DataPipelineProject","/subscriptions/cd01043a-fd21-475a-bae2-d1f2368f2652/resourcegroups/DataPipelineProject/providers/Microsoft.DataFactory/factories/datapipelinefactoryBilge"
"923db790-46ec-431d-a914-99922763289e","Query Data Flow debug session.","Succeeded","Administrative","Informational","2025-01-03T21:07:18.160Z","cd01043a-fd21-475a-bae2-d1f2368f2652","[email]","Microsoft.DataFactory/factories","DataPipelineProject","/subscriptions/cd01043a-fd21-475a-bae2-d1f2368f2652/resourcegroups/DataPipelineProject/providers/Microsoft.DataFactory/factories/datapipelinefactoryBilge"
"923db790-46ec-431d-a914-99922763289e","Query Data Flow debug session.","Started","Administrative","Informational","2025-01-03T21:07:18.004Z","cd01043a-fd21-475a-bae2-d1f2368f2652","[email]","Microsoft.DataFactory/factories","DataPipelineProject","/subscriptions/cd01043a-fd21-475a-bae2-d1f2368f2652/resourcegroups/DataPipelineProject/providers/Microsoft.DataFactory/factories/datapipelinefactoryBilge"
